close,macd,rsi,target
220.0,-4.44,46.31,0
223.0,-1.27,40.73,1
221.0,-1.14,38.24,0
220.0,-6.46,40.13,0
216.0,-1.05,49.2,1
222.0,0.96,63.67,1
221.0,-1.04,48.63,0
217.0,-1.01,52.61,1
221.0,-1.85,50.52,0
221.0,-5.05,40.55,0
218.0,0.7,51.73,1
223.0,2.16,56.04,1
218.0,-3.1,49.18,0
218.0,-1.35,50.85,1
220.0,-4.62,46.51,0
219.0,2.77,50.57,1
225.0,3.13,54.62,1
215.0,-4.94,43.67,0
219.0,-0.21,47.69,1
227.0,0.87,46.6,1
220.0,3.37,54.47,1
220.0,3.08,60.75,1
221.0,3.1,50.67,0
216.0,-5.14,43.53,0
221.0,6.53,58.45,1
219.0,1.81,58.92,0
220.0,-3.84,45.88,0
218.0,-9.83,45.08,0
220.0,3.57,51.66,1
219.0,-0.3,48.26,0
223.0,3.65,60.71,1
218.0,2.07,50.76,0
222.0,3.09,51.31,1
220.0,-0.44,51.3,0
217.0,-2.72,47.39,0
217.0,0.2,50.71,1
228.0,-0.27,52.85,1
219.0,-1.4,50.84,0
215.0,0.11,53.51,0
221.0,-2.97,54.59,0
223.0,-0.09,50.07,1
214.0,1.64,52.2,0
224.0,0.96,57.34,0
220.0,-2.55,50.87,0
218.0,-4.86,49.76,0
223.0,1.53,50.76,1
220.0,-1.34,52.26,1
225.0,-1.12,50.09,0
220.0,-1.2,46.49,0
223.0,1.79,59.49,1
216.0,0.65,48.27,0
217.0,0.68,50.44,1
220.0,-1.07,47.34,0
215.0,-0.64,48.28,0
222.0,-0.33,49.28,1
216.0,-1.54,53.36,1
218.0,-4.74,45.49,0
223.0,2.99,50.94,1
217.0,0.04,49.12,0
220.0,-5.35,47.21,1
217.0,0.31,47.61,1
219.0,0.69,47.5,0
218.0,4.47,54.41,1
221.0,-2.26,48.25,0
219.0,4.0,55.67,1
218.0,-6.2,44.45,0
223.0,-2.27,48.25,1
221.0,5.65,55.83,1
219.0,-1.14,53.64,0
218.0,4.35,53.6,1
221.0,-2.97,47.37,0
217.0,0.77,46.17,1
222.0,-1.23,47.54,0
219.0,1.5,53.85,1
215.0,3.41,54.37,1
222.0,1.33,46.6,1
220.0,5.29,51.94,0
222.0,-0.5,40.69,0
221.0,2.46,49.54,1
220.0,0.09,49.24,0
224.0,2.36,54.51,1
223.0,0.36,50.49,0
219.0,-0.9,48.15,0
215.0,2.72,46.38,1
222.0,3.86,59.24,1
223.0,0.31,55.13,0
221.0,-2.03,48.55,0
218.0,0.83,44.78,1
224.0,-0.03,49.63,0
224.0,1.16,54.24,1
222.0,3.72,52.95,1
222.0,0.43,55.34,0
222.0,-0.25,51.29,0
220.0,3.19,54.48,1
215.0,-5.52,45.92,0
219.0,-3.13,52.12,1
219.0,-1.1,45.4,1
218.0,5.47,61.71,1
216.0,-5.52,42.31,0
220.0,-0.09,51.57,1
219.0,-0.05,52.08,1
221.0,3.01,50.34,1
222.0,-2.76,46.93,0
221.0,0.09,51.45,1
223.0,-5.3,45.25,0
219.0,-1.5,43.45,0
215.0,3.37,53.75,1
219.0,3.2,46.64,0
215.0,-3.98,44.27,0
218.0,-0.4,50.67,1
214.0,2.17,46.13,0
217.0,-1.04,47.13,0
218.0,-0.81,57.73,1
220.0,6.45,54.66,1
220.0,-2.81,48.72,0
221.0,1.68,51.45,1
224.0,0.55,46.65,0
224.0,4.05,52.41,1
221.0,8.61,59.35,1
217.0,-3.23,46.57,0
224.0,-0.46,50.04,1
219.0,3.85,55.13,1
221.0,-3.46,45.91,0
218.0,-1.51,48.31,0
222.0,-2.32,46.85,1
220.0,-0.24,58.84,1
219.0,-2.29,45.85,0
220.0,-1.0,50.44,1
219.0,1.23,48.53,1
225.0,5.34,57.71,1
223.0,-3.7,46.22,0
216.0,-1.96,47.1,0
219.0,3.51,53.12,1
217.0,2.11,51.18,0
217.0,-1.49,46.13,0
219.0,1.43,47.83,1
221.0,3.33,53.24,1
222.0,-0.18,47.57,0
212.0,1.22,52.21,0
224.0,-5.03,37.64,0
220.0,-1.71,47.68,1
218.0,-0.35,46.76,0
221.0,3.62,50.36,1
223.0,-3.5,49.74,0
222.0,-4.12,42.7,0
216.0,-2.73,48.69,1
213.0,-3.16,49.11,1
223.0,-0.96,47.71,0
220.0,6.67,57.73,1
221.0,4.9,54.16,0
222.0,-1.34,49.59,0
217.0,-1.09,53.33,1
219.0,0.44,52.22,1
222.0,5.52,62.39,1
220.0,-1.16,51.3,0
221.0,-1.03,48.4,1
221.0,1.03,48.64,1
222.0,1.9,53.53,1
221.0,-2.18,52.82,0
221.0,3.11,53.27,1
221.0,-1.43,47.45,0
220.0,2.08,55.47,0
223.0,1.66,55.79,1
221.0,3.5,56.15,1
226.0,-4.09,47.76,0
219.0,-3.04,50.3,0
219.0,0.79,51.33,1
220.0,8.85,56.84,1
224.0,0.36,57.94,0
220.0,-4.26,46.76,0
214.0,-0.05,41.42,1
227.0,0.16,45.96,1
220.0,0.33,48.96,1
221.0,-5.35,42.23,0
221.0,6.54,54.4,1
217.0,0.19,50.62,0
222.0,1.52,52.96,1
219.0,1.43,49.23,0
224.0,-3.47,35.59,0
222.0,2.63,52.24,1
222.0,2.45,53.34,1
224.0,2.66,50.77,0
219.0,4.3,50.99,0
217.0,-3.77,45.16,0
222.0,-1.45,52.32,1
217.0,6.95,58.21,1
217.0,4.03,52.22,0
221.0,0.14,46.6,1
223.0,3.17,54.21,1
218.0,4.59,46.85,0
224.0,-1.23,50.97,0
219.0,-1.16,46.62,0
218.0,3.3,53.16,1
218.0,-0.25,50.33,1
215.0,5.35,55.34,1
219.0,1.98,48.38,0
222.0,-0.83,50.43,1
218.0,2.34,56.97,0
218.0,2.62,56.18,0
221.0,2.6,62.24,1
219.0,7.08,56.64,1
224.0,-1.02,48.72,0
223.0,2.78,55.36,1
222.0,-4.12,50.07,0
218.0,1.51,54.66,1
224.0,-0.49,50.17,0
218.0,-5.06,43.95,0
220.0,5.96,55.46,1
225.0,-0.56,51.1,0
221.0,-0.21,49.86,0
221.0,2.94,51.25,1
221.0,-5.53,43.32,0
220.0,1.15,51.63,1
216.0,-1.17,44.53,0
220.0,2.12,52.87,1
218.0,-3.41,51.2,0
219.0,-6.3,44.91,0
223.0,5.58,54.84,1
221.0,-0.32,47.49,0
220.0,-3.18,47.78,0
221.0,0.34,53.07,1
223.0,0.37,51.93,0
219.0,-3.37,53.71,0
220.0,-1.88,56.1,1
219.0,2.29,56.92,1
224.0,-2.8,40.74,0
220.0,-0.43,52.39,1
220.0,3.88,52.62,1
219.0,-3.56,50.15,0
220.0,0.56,58.26,1
220.0,2.79,46.48,0
224.0,-2.41,43.61,1
222.0,0.41,51.17,1
221.0,-0.89,51.08,0
220.0,-1.64,50.61,1
219.0,-2.84,42.49,0
226.0,0.44,54.46,1
219.0,1.95,51.49,1
220.0,0.69,47.86,0
220.0,-2.3,51.61,0
223.0,-1.4,55.8,1
221.0,-0.57,43.47,0
221.0,2.09,55.77,1
221.0,-3.81,48.92,0
226.0,1.69,53.66,1
223.0,-3.9,49.13,0
220.0,-0.09,49.05,1
221.0,2.15,50.36,1
223.0,2.02,51.47,1
217.0,2.51,48.64,1
218.0,0.83,55.03,1
216.0,0.99,47.54,0
219.0,-8.39,45.81,0
219.0,-4.3,38.48,1
219.0,-0.29,47.56,1
216.0,-3.13,38.67,0
227.0,3.22,52.12,1
218.0,-3.35,38.89,0
220.0,0.85,49.0,1
219.0,0.74,46.52,1
226.0,-2.47,42.44,0
220.0,-3.61,41.22,0
221.0,1.66,49.15,1
215.0,-4.78,46.02,0
221.0,1.5,56.56,1
221.0,0.85,42.82,0
221.0,-5.06,49.0,1
221.0,3.94,49.67,1
221.0,-2.5,49.78,0
221.0,-2.35,50.02,0
221.0,0.26,53.73,1
224.0,-2.45,47.26,0
220.0,2.25,54.64,1
217.0,-0.31,49.52,0
219.0,4.33,52.94,1
219.0,0.88,61.47,0
224.0,2.13,53.2,1
221.0,-5.1,49.82,0
216.0,6.61,56.85,1
220.0,-0.24,49.93,0
219.0,0.98,41.85,1
221.0,-1.15,42.65,0
221.0,2.17,50.45,0
217.0,-0.83,51.83,1
215.0,4.03,53.54,1
221.0,-6.64,49.2,0
222.0,-2.83,50.41,0
225.0,-1.32,48.11,1
219.0,-0.54,51.44,1
218.0,2.59,49.46,0
224.0,1.19,54.85,1
216.0,-1.75,45.33,0
219.0,1.11,48.12,0
213.0,-3.5,44.68,0
219.0,3.18,57.52,1
226.0,2.07,51.23,1
219.0,1.33,56.51,0
222.0,6.09,53.1,1
220.0,0.38,49.34,0
218.0,2.39,51.56,1
222.0,-0.51,51.42,0
216.0,1.7,58.87,1
215.0,-5.43,46.34,0
221.0,-3.96,46.37,0
221.0,-0.89,55.83,1
223.0,-0.42,49.63,0
223.0,2.73,50.04,0
219.0,-1.17,53.44,1
216.0,-1.08,49.78,0
217.0,0.94,51.35,1
219.0,-0.74,46.91,0
217.0,2.79,53.52,1
220.0,1.65,55.09,1
217.0,3.07,61.39,1
221.0,3.3,49.99,0
220.0,-0.42,52.76,0
221.0,-0.57,50.51,1
220.0,2.21,54.66,1
219.0,2.83,52.35,0
221.0,1.41,50.41,1
213.0,2.88,53.15,0
221.0,-4.12,37.74,0
222.0,2.58,48.93,1
221.0,3.33,51.74,1
217.0,0.78,51.48,0
218.0,-4.93,46.8,0
222.0,-0.04,46.32,0
221.0,1.17,53.75,1
221.0,7.24,62.33,1
218.0,-6.57,43.47,0
219.0,3.22,51.58,1
218.0,2.16,45.7,0
220.0,1.08,53.31,1
223.0,6.95,56.8,1
223.0,-4.88,47.59,0
224.0,-2.13,46.07,1
221.0,4.95,52.6,1
216.0,1.29,50.44,0
218.0,-0.71,46.85,0
218.0,-0.95,44.56,0
222.0,-3.32,43.35,0
216.0,1.47,51.02,1
226.0,-3.68,52.97,1
221.0,-2.86,51.97,1
223.0,4.35,55.63,1
216.0,-7.52,42.59,0
214.0,-0.18,53.12,1
218.0,1.49,49.22,0
220.0,-0.45,45.28,0
218.0,0.71,52.07,1
220.0,-1.7,46.41,0
220.0,-1.04,49.88,0
217.0,1.62,49.95,1
219.0,1.43,52.58,1
219.0,0.14,44.23,0
221.0,4.22,53.48,1
225.0,0.93,47.2,0
217.0,-0.34,54.58,1
220.0,2.65,52.06,0
218.0,2.49,54.44,0
223.0,-2.67,45.99,0
221.0,3.78,58.69,1
222.0,2.18,48.36,0
219.0,-0.67,53.59,1
221.0,-3.65,50.21,0
223.0,5.2,57.59,1
218.0,-2.49,47.21,0
221.0,3.7,54.21,1
219.0,-1.0,49.81,0
221.0,-0.07,53.91,1
220.0,-3.34,51.61,0
222.0,2.17,49.59,1
215.0,-1.1,40.72,0
216.0,2.67,54.9,1
225.0,6.78,62.26,1
220.0,0.91,52.61,0
218.0,1.69,52.11,1
223.0,0.64,53.63,0
220.0,2.75,50.22,0
216.0,-0.19,45.02,0
220.0,-0.66,48.67,1
226.0,-1.37,51.18,1
221.0,-5.42,56.0,0
218.0,2.35,57.9,1
219.0,1.41,50.4,0
222.0,-1.87,49.58,0
217.0,-1.63,53.57,1
219.0,-4.19,46.95,0
223.0,-2.55,48.0,1
222.0,0.01,48.54,1
218.0,-1.46,54.93,0
221.0,0.41,56.91,1
223.0,0.7,46.09,0
220.0,-0.11,50.67,1
223.0,2.34,52.21,1
219.0,7.96,62.93,1
217.0,2.49,55.11,0
221.0,0.94,46.25,0
222.0,1.4,45.95,0
215.0,-5.36,48.44,0
224.0,-3.89,48.56,1
220.0,-5.96,38.91,0
224.0,-6.1,39.38,0
220.0,2.85,51.45,1
220.0,-2.15,44.73,0
215.0,-2.0,44.42,0
218.0,-3.86,52.76,1
218.0,2.28,62.35,1
220.0,-2.73,43.28,0
225.0,-1.02,42.4,1
222.0,2.27,50.2,1
221.0,-2.29,50.31,0
228.0,-2.2,50.83,0
221.0,-2.9,44.96,1
221.0,2.31,51.97,1
221.0,-4.37,44.69,0
220.0,1.62,47.88,1
218.0,-1.62,52.25,0
220.0,1.12,48.51,1
218.0,1.42,40.68,0
225.0,-2.13,49.24,0
221.0,-5.42,45.07,0
219.0,3.62,52.02,1
220.0,-0.34,51.28,0
223.0,1.83,54.46,1
220.0,4.86,64.38,1
222.0,2.1,55.79,1
220.0,-0.38,59.71,0
217.0,-0.81,45.96,0
217.0,4.76,57.82,1
220.0,-3.53,47.03,0
218.0,4.42,54.55,1
224.0,3.77,51.61,1
220.0,0.4,58.78,0
222.0,-2.85,49.81,0
215.0,-3.55,46.93,0
223.0,-0.19,50.09,1
220.0,1.33,51.29,1
221.0,-1.63,49.18,0
223.0,1.77,51.13,1
224.0,-0.6,49.75,0
223.0,-3.73,42.04,0
217.0,-0.73,45.34,1
215.0,1.25,56.16,1
217.0,-0.04,56.91,0
219.0,-2.42,45.35,1
224.0,0.47,50.92,1
222.0,-0.18,52.25,1
220.0,5.03,58.69,1
218.0,2.97,56.36,0
219.0,1.16,52.5,0
221.0,1.85,48.45,1
218.0,-1.66,42.32,0
224.0,-0.15,52.09,1
217.0,0.08,49.79,0
218.0,0.98,55.94,1
220.0,0.71,52.32,0
218.0,2.44,55.6,1
215.0,-2.15,42.82,0
216.0,-1.53,41.7,0
219.0,3.52,55.59,1
219.0,0.37,54.56,0
218.0,-1.52,56.21,1
220.0,-1.34,48.58,0
222.0,0.82,50.64,1
215.0,5.94,51.46,1
220.0,-2.74,40.75,0
222.0,-3.42,51.45,0
221.0,0.87,53.29,1
224.0,3.71,51.16,1
220.0,1.57,58.07,0
221.0,0.56,50.82,1
223.0,-1.13,51.32,0
220.0,0.36,41.58,0
221.0,-4.48,45.11,0
219.0,-0.05,48.1,1
222.0,-8.18,37.31,0
217.0,-1.46,47.42,1
217.0,-6.22,44.64,0
224.0,6.0,58.08,1
218.0,1.14,47.41,0
221.0,0.94,51.56,0
220.0,2.14,55.31,1
219.0,-5.45,46.01,0
216.0,0.13,47.57,1
223.0,2.5,53.2,1
217.0,0.07,52.84,0
223.0,0.22,50.8,1
217.0,-3.68,48.61,0
214.0,8.27,52.82,1
219.0,-1.09,54.54,0
217.0,3.76,47.82,0
221.0,4.29,53.04,1
222.0,0.49,49.15,0
216.0,3.46,53.47,1
221.0,2.18,52.98,0
220.0,-0.42,51.93,0
220.0,-5.09,46.07,0
218.0,-0.58,50.33,0
218.0,3.0,53.49,1
223.0,-1.51,45.98,0
220.0,-3.29,46.34,0
218.0,-2.82,46.71,0
224.0,0.51,55.67,1
223.0,-2.03,50.26,1
220.0,-5.1,45.67,0
217.0,1.53,52.58,1
218.0,1.8,55.57,1
220.0,-2.28,52.53,0
220.0,5.63,56.11,1
218.0,5.66,55.33,1
224.0,-6.54,42.28,0
216.0,-0.59,50.25,1
222.0,-1.85,46.15,1
218.0,-10.97,30.21,0
222.0,5.36,57.01,1
218.0,-1.68,47.15,0
219.0,4.23,46.34,1
220.0,2.89,56.76,1
212.0,-1.89,49.92,0
216.0,-0.19,50.15,1
217.0,3.65,58.94,1
223.0,5.07,57.25,1
218.0,-1.87,50.67,0
218.0,-3.25,43.71,0
220.0,-2.71,43.62,1
222.0,0.25,49.88,1
218.0,-2.0,52.69,1
217.0,-1.44,44.98,0
222.0,0.87,56.83,1
223.0,-0.16,53.26,1
220.0,0.22,48.99,0
221.0,2.5,54.8,1
218.0,-1.65,47.56,0
214.0,-0.91,54.26,0
223.0,1.92,52.77,1
222.0,5.62,54.57,1
219.0,-1.35,48.31,0
216.0,-3.98,45.35,0
218.0,5.06,50.76,1
220.0,-2.7,45.67,0
222.0,0.07,46.9,1
213.0,0.93,48.66,0
219.0,-1.27,54.04,0
218.0,3.11,57.91,1
217.0,3.77,52.87,1
223.0,1.83,46.32,0
219.0,-2.74,47.12,0
221.0,-6.0,38.88,0
221.0,0.95,49.1,1
220.0,0.38,53.41,1
223.0,3.73,52.59,1
222.0,-1.51,49.02,0
224.0,2.94,45.92,1
221.0,2.39,47.14,0
216.0,0.26,46.28,0
219.0,-3.74,45.81,0
216.0,1.99,48.3,1
225.0,2.22,51.47,1
223.0,0.37,44.76,0
220.0,-2.85,41.84,0
222.0,7.55,56.16,1
215.0,-1.82,51.25,0
219.0,0.38,48.13,1
222.0,-0.41,47.19,1
223.0,2.26,49.29,1
218.0,5.59,61.35,1
223.0,1.76,50.7,0
221.0,1.83,49.38,0
218.0,-2.28,39.46,0
222.0,0.52,54.17,1
219.0,-3.18,49.14,0
221.0,2.22,49.81,1
222.0,-3.92,47.69,0
215.0,3.04,54.39,1
216.0,-3.59,49.09,0
222.0,-0.78,47.85,1
219.0,-2.72,45.79,0
220.0,-6.88,38.64,0
221.0,-2.06,38.94,1
218.0,1.42,50.12,1
220.0,-0.32,47.85,0
220.0,3.92,51.65,1
220.0,2.63,53.89,1
220.0,-2.87,46.24,0
218.0,2.49,55.15,1
213.0,2.9,50.96,0
220.0,1.7,55.35,1
221.0,-0.27,46.72,0
222.0,-4.0,47.51,1
219.0,2.52,47.02,1
220.0,3.11,53.51,1
222.0,2.21,58.89,1
221.0,2.65,52.78,0
217.0,-0.81,51.35,0
223.0,-1.91,49.72,0
224.0,1.78,53.52,1
216.0,-2.19,49.93,0
216.0,1.79,50.79,1
219.0,3.74,57.32,1
217.0,-4.05,47.86,0
220.0,-4.43,46.33,0
215.0,1.0,54.37,1
222.0,1.91,46.73,0
223.0,2.13,49.69,1
222.0,0.3,51.85,0
223.0,4.2,53.23,1
219.0,-0.56,49.01,0
218.0,-0.57,57.37,1
219.0,-3.09,50.63,0
222.0,-0.8,53.95,1
222.0,-2.81,44.58,0
222.0,0.61,48.88,1
218.0,-4.1,42.28,0
222.0,-3.43,48.73,1
220.0,4.36,59.55,1
223.0,-2.58,53.26,0
221.0,3.86,50.51,0
221.0,1.65,50.03,1
218.0,3.38,46.07,1
222.0,-0.21,51.9,0
218.0,1.5,49.03,1
220.0,-0.5,49.8,1
217.0,2.67,44.26,1
222.0,4.59,55.26,1
221.0,3.11,54.64,0
224.0,-1.83,46.65,0
225.0,3.13,53.79,1
223.0,-0.06,53.84,1
217.0,-0.37,46.0,0
219.0,1.01,52.42,1
218.0,-0.64,48.61,1
220.0,2.3,51.45,1
221.0,0.84,49.67,0
221.0,-1.18,49.26,0
221.0,1.03,55.54,1
215.0,1.5,54.62,1
221.0,1.44,53.47,1
222.0,-4.99,37.95,0
217.0,-0.47,45.67,1
218.0,1.31,46.33,1
219.0,4.69,49.38,1
221.0,-5.07,46.47,0
218.0,0.89,52.99,1
221.0,-1.64,46.86,0
227.0,-2.19,43.93,1
220.0,0.08,44.09,1
222.0,-0.89,45.5,0
218.0,-1.75,46.37,0
220.0,-2.0,46.07,0
219.0,3.01,58.05,1
220.0,-4.01,52.52,0
218.0,0.24,49.68,1
219.0,1.72,52.99,1
220.0,-2.2,54.43,0
225.0,2.32,46.92,1
214.0,3.48,47.56,0
221.0,-4.0,47.62,0
223.0,2.36,45.55,1
220.0,2.0,50.75,1
219.0,-2.67,50.09,0
220.0,0.18,47.7,1
221.0,0.5,53.43,1
218.0,2.21,55.25,0
216.0,4.08,48.34,0
219.0,-0.86,56.28,1
221.0,0.61,52.79,1
219.0,2.26,59.6,1
218.0,4.06,52.59,1
221.0,-1.5,43.37,0
222.0,3.64,63.66,1
226.0,-2.28,54.38,0
222.0,-0.58,37.03,0
221.0,3.69,50.89,1
223.0,-2.57,48.15,0
223.0,-3.93,34.02,0
222.0,2.55,56.55,1
218.0,2.81,47.86,1
216.0,7.34,56.94,0
221.0,2.7,48.46,0
225.0,-4.86,46.56,0
222.0,1.09,51.8,1
225.0,3.95,52.43,1
224.0,1.28,54.2,0
218.0,3.7,52.92,1
223.0,-2.72,47.32,0
220.0,-3.08,46.89,0
222.0,-2.13,47.06,1
219.0,-1.24,46.49,0
227.0,-2.22,50.55,1
219.0,-3.66,47.17,0
225.0,-1.88,46.36,1
220.0,1.53,46.46,1
220.0,0.5,52.0,0
222.0,0.48,40.47,1
221.0,-3.84,51.62,0
220.0,-1.24,45.53,1
219.0,-4.63,45.62,0
222.0,-1.26,40.87,1
225.0,3.83,57.27,1
220.0,-1.73,49.93,0
218.0,-0.66,54.82,1
223.0,-3.68,43.22,0
221.0,0.29,49.63,1
222.0,0.82,49.26,0
218.0,2.01,53.98,1
216.0,4.91,57.82,1
218.0,0.98,50.47,0
217.0,-0.11,51.24,0
219.0,-2.27,52.54,1
221.0,-4.37,38.05,0
222.0,2.0,57.34,1
218.0,0.83,53.51,0
220.0,3.85,52.86,1
219.0,1.36,53.21,0
217.0,-3.37,48.23,0
220.0,-0.84,48.05,0
220.0,-2.79,43.64,1
220.0,-1.88,48.84,1
219.0,4.63,53.31,1
219.0,-3.22,50.05,0
219.0,-6.58,48.95,0
218.0,-2.4,46.79,1
221.0,-2.83,47.26,0
219.0,4.86,53.57,1
223.0,-2.0,44.81,0
221.0,-0.24,54.11,1
218.0,-0.96,54.65,1
217.0,-1.86,43.06,0
223.0,3.67,50.23,1
220.0,-0.23,51.76,0
215.0,3.17,57.82,1
221.0,0.91,52.2,0
213.0,-2.11,46.4,0
220.0,1.04,55.94,1
219.0,-3.12,42.37,0
221.0,4.27,57.23,1
220.0,-2.93,49.9,0
216.0,-0.07,52.58,1
220.0,-0.59,53.48,0
222.0,-0.99,50.59,0
223.0,-0.23,44.98,1
220.0,1.32,45.71,1
221.0,3.06,50.86,1
219.0,-0.64,55.61,0
227.0,1.07,48.09,1
216.0,4.61,57.8,0
219.0,-4.83,52.54,0
220.0,-4.52,48.34,1
229.0,1.42,47.87,1
222.0,-1.22,47.91,0
222.0,-0.87,47.12,0
218.0,6.19,56.0,1
220.0,1.34,52.8,0
224.0,-0.81,54.12,0
222.0,0.74,44.3,1
222.0,3.02,51.78,0
221.0,-0.96,53.01,0
221.0,-2.78,48.27,0
222.0,-3.12,46.89,1
217.0,-1.36,55.18,1
222.0,0.03,49.37,1
220.0,2.98,48.01,1
217.0,2.3,51.62,0
222.0,2.68,54.76,1
217.0,1.73,49.33,1
218.0,-0.55,42.88,0
219.0,0.58,60.73,1
217.0,-0.27,52.18,0
217.0,0.7,47.24,1
220.0,-1.06,53.87,1
218.0,-1.24,45.87,0
222.0,3.51,53.35,1
226.0,-1.48,46.01,0
221.0,-0.88,49.17,1
220.0,3.32,56.29,1
216.0,-2.77,46.76,0
223.0,4.11,59.54,1
221.0,-3.92,47.29,0
221.0,-0.98,52.58,1
223.0,0.03,40.99,1
219.0,2.09,50.79,1
223.0,-2.3,45.82,0
223.0,1.86,56.53,1
217.0,-1.89,51.19,0
218.0,2.98,52.84,1
220.0,4.28,52.16,0
217.0,1.29,50.7,0
219.0,-2.49,50.37,0
219.0,-3.83,53.49,1
219.0,-2.34,48.09,0
218.0,-1.37,55.78,1
217.0,0.84,47.81,0
214.0,0.5,44.08,1
223.0,-1.51,44.85,0
222.0,-2.06,48.97,1
219.0,3.47,58.23,1
218.0,2.2,49.2,0
223.0,3.85,55.87,1
222.0,3.36,47.63,0
218.0,-0.81,45.19,0
222.0,-0.76,47.83,1
217.0,1.0,51.02,1
221.0,-4.51,48.18,0
220.0,-1.22,50.86,1
220.0,0.94,52.93,1
221.0,2.15,51.34,1
219.0,-0.9,49.34,0
217.0,-1.75,46.61,0
221.0,-5.45,46.93,0
223.0,0.84,55.6,1
223.0,-1.16,54.21,0
226.0,-3.9,45.1,0
215.0,-2.42,51.26,0
222.0,3.68,52.99,1
225.0,4.58,57.63,1
220.0,-0.13,47.3,0
224.0,-0.71,47.8,1
221.0,1.39,42.11,0
217.0,-1.08,41.82,0
220.0,-3.15,50.17,1
216.0,3.9,61.75,1
216.0,-3.16,44.53,0
219.0,-1.08,51.36,1
214.0,-0.61,52.77,0
222.0,0.8,51.44,0
219.0,3.19,44.99,1
218.0,-0.74,53.29,0
220.0,0.8,49.67,0
224.0,-4.9,43.23,0
220.0,-2.86,41.87,1
222.0,-2.0,48.53,1
223.0,2.2,52.95,1
219.0,-6.51,44.97,0
221.0,-3.33,49.11,1
222.0,4.17,47.46,1
220.0,-0.94,48.24,0
224.0,-5.08,47.72,0
216.0,3.31,51.45,1
219.0,1.85,54.0,1
217.0,3.45,55.73,1
226.0,3.34,48.14,0
215.0,0.08,48.24,0
220.0,0.99,51.89,1
222.0,-1.58,50.63,0
222.0,-4.36,45.41,1
219.0,-0.92,51.82,0
220.0,0.59,51.54,1
222.0,-0.25,45.4,0
218.0,-1.21,48.31,0
220.0,1.51,54.78,1
220.0,0.74,46.46,0
222.0,0.97,51.44,0
223.0,2.45,49.71,0
227.0,5.51,59.28,1
221.0,1.84,51.4,0
220.0,-4.61,44.93,0
220.0,-0.75,52.45,1
220.0,-5.37,44.76,0
221.0,1.86,48.72,1
220.0,-3.33,50.04,0
220.0,3.65,46.46,1
224.0,3.72,54.27,1
221.0,-1.32,52.5,0
224.0,5.2,50.87,1
217.0,-4.25,51.54,0
222.0,0.66,52.37,1
220.0,1.76,52.64,0
219.0,-1.85,47.79,0
219.0,-0.54,46.45,1
214.0,-4.33,47.62,0
219.0,0.0,61.71,1
223.0,-1.86,51.93,1
223.0,1.69,48.66,0
215.0,2.51,50.64,0
217.0,2.96,56.38,1
214.0,2.24,51.28,0
220.0,-5.48,32.43,0
223.0,-0.83,45.82,1
218.0,0.51,47.56,0
218.0,1.99,50.65,1
222.0,-5.76,49.92,0
222.0,-0.32,50.6,1
219.0,-5.18,51.38,0
219.0,-3.13,45.2,1
223.0,-1.93,46.69,0
224.0,-2.45,44.56,1
217.0,-2.54,41.53,1
219.0,1.53,46.08,1
217.0,5.9,56.31,1
219.0,3.34,49.87,0
221.0,-2.48,37.82,0
221.0,4.31,50.16,1
218.0,1.18,47.95,0
223.0,0.78,56.64,1
217.0,2.34,53.67,0
216.0,-1.35,48.6,0
225.0,1.61,51.61,1
214.0,1.56,58.53,0
218.0,0.34,58.65,0
216.0,1.23,60.96,1
220.0,-2.82,43.13,0
225.0,3.36,62.29,1
221.0,-1.83,46.36,0
218.0,5.27,55.19,1
223.0,-3.93,49.97,0
216.0,-0.72,51.96,1
217.0,2.11,51.65,1
221.0,-1.13,45.5,0
220.0,-1.83,52.08,1
224.0,-4.71,50.19,0
222.0,2.54,47.53,1
219.0,-2.54,50.05,0
222.0,-2.13,48.73,1
220.0,2.08,49.76,1
222.0,-5.64,46.43,0
217.0,-0.08,50.52,1
225.0,-4.74,43.8,0
221.0,-5.6,40.8,1
218.0,-0.29,45.2,0
221.0,-1.45,47.73,0
220.0,3.65,51.64,1
220.0,-2.26,42.28,0
222.0,1.53,49.86,1
222.0,-0.2,50.69,0
219.0,4.51,54.29,1
220.0,-5.76,48.85,0
222.0,1.19,42.47,1
219.0,-2.82,42.29,0
220.0,-3.07,44.87,1
217.0,-1.24,49.55,1
218.0,2.72,54.32,0
220.0,2.48,52.8,1
218.0,-0.79,51.01,0
223.0,-2.29,49.12,0
220.0,1.51,50.49,1
217.0,-2.16,48.95,0
217.0,2.24,48.87,1
220.0,-2.94,47.95,0
220.0,-2.92,46.67,1
217.0,-3.99,49.17,1
221.0,-1.04,59.42,1
223.0,2.99,46.97,0
225.0,-2.8,47.95,1
216.0,0.5,47.67,0
218.0,1.54,47.95,0
219.0,-0.5,49.8,1
226.0,0.64,52.0,0
215.0,2.05,50.06,0
218.0,-1.33,46.82,1
214.0,-6.78,46.39,0
217.0,0.18,53.03,1
223.0,3.61,59.91,1
217.0,-1.09,50.49,0
223.0,-3.53,48.87,1
216.0,0.53,48.34,0
216.0,1.32,50.94,0
220.0,-0.62,48.37,1
217.0,-5.7,45.13,0
220.0,-2.05,48.45,1
216.0,-0.22,46.41,1
222.0,-3.1,52.28,0
225.0,-5.31,42.14,0
218.0,2.36,48.7,1
